id;;nom;tel;adresse;CP;Ville;;;;;;;
1;*;Bureau Vall√©e;01 46 04 74 18;93 Avenue Jean Baptiste Cl√©ment;92100;Boulogne Billancourt;;;;;;;
2;*;Softdeal;01 46 04 63 66;1 B Rue Bartholdi;92100;Boulogne Billancourt;;;;;;;
3;*;Everest Engineering;09 66 95 60 44;115 Av Jean Baptiste Clement;92100;Boulogne Billancourt;;;;;;;
4;*;Aqueva;01 49 10 35 70;69 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
5;*;Estim;01 41 31 55 15;60 Rue de Bellevue;92100;Boulogne Billancourt;;IngÈnierie, bureaux d'Ètudes en b‚timent;;;;;
6;*;Terrell Group;01 46 21 54 04;11 Rue Heinrich;92100;Boulogne Billancourt;;ActivitÈs des siËges sociaux;7010Z;6 9;http://terrellgroup.net/;;
7;*;Rouvier & Associ√©s;01 45 58 75 23;66 Rue Escudier;92100;Boulogne Billancourt;;;;;;;
8;*;E.C.E.R.P.;01 46 21 48 64;28 Rue De Solferino;92100;Boulogne Billancourt;;;;;;;
9;*;Clema;01 41 31 90 90;Rue de la Belle Feuille;92100;Boulogne Billancourt;;IngÈnierie, Ètudes techniques;7112B;1 2;http://www.clema.fr/;;
10;*;Eurotec Ingenierie;01 48 25 00 36;118 B Rue de Silly;92100;Boulogne Billancourt;;Fonds de placement et entitÈs financiËres similaires ;6430Z;100 199;http://www.burgeap.fr/;;
11;*;Burgeap;01 46 10 25 70;27 Rue De Vanves;92100;Boulogne Billancourt;;IngÈnierie, Ètudes techniques;7112B;100 199;http://www.burgeap.fr/;Laurent VANPARYS;Directeur des ressources humaines
12;*;Energie 21;;95 Rue du Ch√¢teau;92100;Boulogne Billancourt;;;;;;;
13;*;Aneo;01 46 44 24 66;122 Avenue Du General Leclerc;92100;Boulogne Billancourt;;Conseil en systËmes et logiciels informatiques;6202A;100 199;http://www.aneo.eu/;;
14;*;Galia (St√©);01 41 31 68 68;96 Avenue Du General Leclerc;92100;Boulogne Billancourt;;;;;;;
15;*;ALMA ETUDES ET CONSEILS;01 41 04 30 20;56 Rue Du Point Du Jour;92100;Boulogne Billancourt;;;;;;;
16;*;MPK Conseils Construction;09 67 49 13 70;100 Rue De Sevres;92100;Boulogne Billancourt;;;;;;;
17;*;Syselec;01 41 10 01 60;52 Rue de la Belle Feuille;92100;Boulogne Billancourt;;;;;;;
18;*;Eurotec Ingenierie;;1 Boulevard Jean Jaur√®s;92100;Boulogne Billancourt;;;;;;;
19;*;Hiq Consulting;01 41 31 20 20;62 B Avenue Andre Morizet;92100;Boulogne Billancourt;;;;;;;
20;*;Mercure Engineering & Consulting;01 49 10 90 49;2 B Avenue Desfeux;92100;Boulogne Billancourt;;;;;;;
21;*;Terrell;01 46 21 14 20;11 Rue Heinrich;92100;Boulogne Billancourt;;;;;;;
22;*;Extia;01 46 99 91 91;20 Rue de Billancourt;92100;Boulogne Billancourt;;;;;;;
23;*;Agap2 Paris;01 41 31 20 20;62 B Avenue Andr√© Morizet;92100;Boulogne Billancourt;;;;;;;
24;*;Demarne Claude;01 46 05 71 91;1 Rue du 6 Juin 1944;92100;Boulogne Billancourt;;;;;;;
25;*;Le Silly;01 46 99 04 69;143 Rue De Silly;92100;Boulogne Billancourt;;;;;;;
26;*;Le Tabac;01 46 20 53 98;61 Boulevard De La Republique;92100;Boulogne Billancourt;;;;;;;
27;*;New Edge Primac Sibestan;01 46 05 83 41;106 Avenue Jean Baptiste Cl√©ment;92100;Boulogne Billancourt;;;;;;;
28;*;Fibail System Sa;01 46 21 98 25;64 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
29;*;Locasoft;01 47 61 17 82;128 Rue Thiers;92100;Boulogne Billancourt;;;;;;;
30;*;Au Bureau;01 46 04 01 56;20 Boulevard de la R√©publique;92100;Boulogne Billancourt;;;;;;;
31;*;Le Narval;01 46 05 09 53;144 Route de la Reine;92100;Boulogne Billancourt;;;;;;;
32;*;Bureau de Retraite Etudes en Assurances;01 41 31 51 40;74 Route De La Reine;92100;Boulogne Billancourt;;;;;;;
33;*;Au Bureau Boulogne;01 46 04 01 56;14 Boulevard de la R√©publique;92100;Boulogne Billancourt;;;;;;;
34;*;Pub Au Bureau;01 46 04 01 56;20 Boulevard De La Republique;92100;Boulogne Billancourt;;;;;;;
35;*;Bureau Espaces Verts;01 47 12 02 44;1 Rue des Abondances;92100;Boulogne Billancourt;;;;;;;
36;*;Bureau Etudes Coordination Securite;01 49 75 95 17;56 Quai Alphonse le Gallo;92100;Boulogne Billancourt;;;;;;;
37;*;Nettoyage Industriel Bureau Service;01 55 18 74 19;127 Rue Du Chateau;92100;Boulogne Billancourt;;;;;;;
38;*;Bureau information jeunesse de Boulogne-Billancourt;01 55 18 53 00;24 Avenue Andr√© Morizet;92100;Boulogne Billancourt;;;;;;;
39;*;Bureau information jeunesse de Boulogne-Billancourt;01 55 18 53 00;1 √©tage;92100;Boulogne-Billancourt;;;;;;;
40;*;Bureau information jeunesse de Boulogne-Billancourt;01 55 18 53 00;Annexe Delory;92100;Boulogne-Billancourt;;;;;;;
41;*;Banque de France, bureau d'accueil et d'information de Boulogne-Billancourt;01 46 12 80 00;82 RUE de S√®vres;92100;BOULOGNE BILLANCOURT;;;;;;;
42;*;Softdeal;01 46 04 63 66;1 B Rue Bartholdi;92100;Boulogne Billancourt;;;;;;;
43;*;Everest Engineering;09 66 95 60 44;115 Av Jean Baptiste Clement;92100;Boulogne Billancourt;;;;;;;
44;*;Aqueva;01 49 10 35 70;69 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
45;*;Estim;01 41 31 55 15;60 Rue de Bellevue;92100;Boulogne Billancourt;;;;;;;
46;*;Terrell Group;01 46 21 54 04;11 Rue Heinrich;92100;Boulogne Billancourt;;;;;;;
47;*;Rouvier & Associ√©s;01 45 58 75 23;66 Rue Escudier;92100;Boulogne Billancourt;;;;;;;
48;*;E.C.E.R.P.;;28 Rue De Solferino;92100;Boulogne Billancourt;;;;;;;
49;*;Clema;01 41 31 90 90;Rue de la Belle Feuille;92100;Boulogne Billancourt;;;;;;;
50;*;Eurotec Ingenierie;01 48 25 00 36;118 B Rue de Silly;92100;Boulogne Billancourt;;;;;;;
51;*;Burgeap;01 46 10 25 70;27 Rue De Vanves;92100;Boulogne Billancourt;;;;;;;
52;*;Energie 21;;95 Rue du Ch√¢teau;92100;Boulogne Billancourt;;;;;;;
53;*;Aneo;01 46 44 24 66;122 Avenue Du General Leclerc;92100;Boulogne Billancourt;;;;;;;
54;*;Galia (St√©);01 41 31 68 68;96 Avenue Du General Leclerc;92100;Boulogne Billancourt;;;;;;;
55;*;ALMA ETUDES ET CONSEILS;01 41 04 30 20;56 Rue Du Point Du Jour;92100;Boulogne Billancourt;;;;;;;
56;*;MPK Conseils Construction;09 67 49 13 70;100 Rue De Sevres;92100;Boulogne Billancourt;;;;;;;
57;*;Syselec;01 41 10 01 60;52 Rue de la Belle Feuille;92100;Boulogne Billancourt;;;;;;;
58;*;Eurotec Ingenierie;;1 Boulevard Jean Jaur√®s;92100;Boulogne Billancourt;;;;;;;
59;*;Bureau Concept Coordination B√¢timent;01 46 10 02 88;134 B Rue Du Vieux Pont De Sevres;92100;Boulogne Billancourt;;;;;;;
60;*;Hiq Consulting;01 41 31 20 20;62 B Avenue Andre Morizet;92100;Boulogne Billancourt;;;;;;;
61;*;Mercure Engineering & Consulting;01 49 10 90 49;2 B Avenue Desfeux;92100;Boulogne Billancourt;;;;;;;
62;*;Extia;01 46 99 91 91;20 Rue de Billancourt;92100;Boulogne Billancourt;;;;;;;
63;*;Terrell;01 46 21 14 20;11 Rue Heinrich;92100;Boulogne Billancourt;;;;;;;
64;*;Agap2 Paris;01 41 31 20 20;62 B Avenue Andr√© Morizet;92100;Boulogne Billancourt;;;;;;;
65;*;Demarne Claude;01 46 05 71 91;1 Rue du 6 Juin 1944;92100;Boulogne Billancourt;;;;;;;
66;*;Alice Evenements;01 46 25 18 99;110 Avenue Victor Hugo;92100;Boulogne Billancourt;;;;;;;
67;*;Communica;01 58 17 09 00;9 Rue Neuve St Germain;92100;Boulogne Billancourt;;;;;;;
68;*;Bel Canto;09 70 40 88 58;18 Rue Paul Bert;92100;Boulogne Billancourt;;;;;;;
69;*;Ba Com;01 41 22 93 00;19 Rue Fernand Pelloutier;92100;Boulogne Billancourt;;;;;;;
70;*;Agence de Presse Free Lance Associ√©s;01 47 12 01 09;15 Rue Gambetta;92100;Boulogne Billancourt;;;;;;;
71;*;Press Index;01 55 60 92 07;27 Rue De Sevres;92100;Boulogne Billancourt;;;;;;;
72;*;G2 Paris;01 46 84 85 00;63 B Rue de S√®vres;92100;Boulogne Billancourt;;;;;;;
73;*;Nex et Com;01 46 43 33 00;159 Rue De Silly;92100;Boulogne Billancourt;;;;;;;
74;*;VPCOM;01 46 20 55 86;2 Avenue Desfeux;92100;Boulogne Billancourt;;;;;;;
75;*;Cezame;01 58 17 01 01;5 Rue Galli√©ni;92100;Boulogne Billancourt;;;;;;;
76;*;S.E.P.R.E.M;01 41 10 81 81;6 Rue Jules Simon;92100;Boulogne Billancourt;;;;;;;
77;*;Terre de Sienne Holding;01 41 31 45 66;79 B Rue De Paris;92100;Boulogne Billancourt;;;;;;;
78;*;R√©alit√©s et Communications;01 46 09 47 85;69 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
79;*;Deslegan BBDO;01 46 09 46 09;69 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
80;*;Jempy and Partners;09 75 92 87 03;21 Rue de la Belle Feuille;92100;Boulogne Billancourt;;;;;;;
81;*;Article 11;01 46 03 14 70;203 Rue Gallieni;92100;Boulogne Billancourt;;;;;;;
82;*;Studionysos;01 47 61 07 57;36 Rue Marcel Dassault;92100;Boulogne Billancourt;;;;;;;
83;*;Dr√¥les de Dames;01 41 03 24 50;22 Rue Michelet;92100;Boulogne Billancourt;;;;;;;
84;*;Loo Media;01 46 10 01 10;25 B Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
85;*;S√©lectour;01 41 31 88 88;28 Boulevard Jean Jaures;92100;Boulogne Billancourt;;;;;;;
86;*;22 Juillet Conseil;01 46 99 85 08;9 Rue De Vanves;92100;Boulogne Billancourt;;;;;;;
87;*;Fred;01 45 58 75 23;66 Rue Escudier;92100;Boulogne Billancourt;;;;;;;
88;*;Marie Catherine Gault Communication;01 41 10 49 49;11 Rue Fessart;92100;Boulogne Billancourt;;;;;;;
89;*;LD2G Communication;01 46 08 66 90;30 Rue de Meudon;92100;Boulogne Billancourt;;;;;;;
90;*;Nouvelles Fronti√®res;01 41 31 04 66;36 Rue le Corbusier;92100;Boulogne Billancourt;;;;;;;
91;*;Clear Channel;01 55 38 09 52;4 Place Des Ailes;92100;Boulogne Billancourt;;;;;;;
92;*;Loomedia;01 46 10 32 42;252 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
93;*;TELE PARIS;09 60 16 28 46;121 Rue d Aguesseau;92100;Boulogne Billancourt;;;;;;;
94;*;Pr√©f√©rence Events;01 55 20 07 67;7 Rue Thiers;92100;Boulogne Billancourt;;;;;;;
95;*;Georgeon et Associ√©s;01 46 10 44 51;66 Rue du Point du Jour;92100;Boulogne Billancourt;;;;;;;
96;*;Patrick Spica Presse;01 49 09 01 41;6 Rue Jules Simon;92100;Boulogne Billancourt;;;;;;;
97;*;Agence Laurent;01 46 03 62 80;28 Rue Georges Sorel;92100;Boulogne Billancourt;;;;;;;
98;*;Columbus Communications;01 41 31 52 60;164 B Rue D Aguesseau;92100;Boulogne Billancourt;;;;;;;
99;*;Publipizz;01 46 10 32 36;252 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
100;*;Stories Designed For Consumers;01 46 03 76 45;56 Rue De Paris;92100;Boulogne Billancourt;;;;;;;
101;*;W & Cie;01 72 27 00 00;1 cours de l Ile Seguin;92100;Boulogne Billancourt;;;;;;;
102;*;Brand Advocate;01 41 86 07 43;30 Rue Louis Pasteur;92100;Boulogne Billancourt;;;;;;;
103;*;Mon Agence.Com;08 11 65 49 49;78 Boulevard de la R√©publique;92100;Boulogne Billancourt;;;;;;;
104;*;Droles De Dames Edwige De France;01 41 03 24 50;22 Rue Michelet;92100;Boulogne Billancourt;;;;;;;
105;*;Equatour Voyages;01 41 04 04 04;19 Rue St Denis;92100;Boulogne Billancourt;;;;;;;
106;*;Zooloomedia;01 46 10 01 10;252 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
107;*;Headway International;01 41 31 54 59;23 Rue de Paris;92100;Boulogne Billancourt;;;;;;;
108;*;Les Editions D'astorg;01 41 86 06 06;60 Avenue Du General Leclerc;92100;Boulogne Billancourt;;;;;;;
109;*;Brand Advocate;01 41 86 07 43;30 Rue Louis Pasteur;92100;Boulogne Billancourt;;;;;;;
110;*;Bemex Tours;;4 Avenue;92100;Boulogne Billancourt;;;;;;;
111;*;Club M√©diterran√©e;01 41 22 01 80;174 Boulevard Jean Jaures;92100;Boulogne Billancourt;;;;;;;
112;*;Le Fil;01 72 71 64 30;131 B Rue De Billancourt;92100;Boulogne Billancourt;;;;;;;
113;*;CCA-WAD;01 47 61 10 60;1 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
114;*;Voyages Viazur Mathez;01 46 94 07 58;7 Place Rene Clair;92100;Boulogne Billancourt;;;;;;;
115;*;Fast Visa;01 41 41 50 40;107 Rue du Ch√¢teau;92100;Boulogne Billancourt;;;;;;;
116;*;OMNICOM MEDIA GROUP;01 74 31 55 00;11 Avenue Andr√© Morizet;92100;Boulogne Billancourt;;;;;;;
117;*;Platine;01 46 21 99 74;8 Rue Traversi√®re;92100;Boulogne Billancourt;;;;;;;
118;*;Bemex Tours;;4 Avenue;92100;Boulogne Billancourt;;;;;;;
119;*;C'Prism;09 60 04 15 29;28 Rue Mahias;92100;Boulogne Billancourt;;;;;;;
120;*;SERVICE;09 62 28 09 43;162 Rue de Billancourt;92100;Boulogne Billancourt;;;;;;;
121;*;Cycom;01 46 21 86 60;78 Boulevard de la R√©publique;92100;Boulogne Billancourt;;;;;;;
122;*;Export Travel Conseil;01 46 05 80 70;33 Rue D Aguesseau;92100;Boulogne Billancourt;;;;;;;
123;*;Public Relations and Travel;*;13 Rue de l Eglise;92100;Boulogne Billancourt;;;;;;;
124;*;Renomm√©e;01 46 10 07 07;69 Rue Danjou;92100;Boulogne Billancourt;;;;;;;
125;*;Carte Blanche;01 46 10 32 44;252 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
126;*;Terra Nova;01 46 09 80 70;69 Avenue du Gal Leclerc;92100;Boulogne Billancourt;;;;;;;
127;*;Illusio;01 46 09 98 63;67 Avenue Pierre Grenier;92100;Boulogne Billancourt;;;;;;;
128;*;Project Events;01 55 38 99 00;83 B Rue Thiers;92100;Boulogne Billancourt;;;;;;;
129;*;Conseil Media;01 46 05 95 60;8 Rue de la Ferme;92100;Boulogne Billancourt;;;;;;;
130;*;Global Com;01 41 31 45 50;36 Quai Alphonse le Gallo;92100;Boulogne Billancourt;;;;;;;
131;*;OMD;01 74 31 55 00;11 Avenue Andr√© Morizet;92100;Boulogne Billancourt;;;;;;;
132;*;Visavu;01 55 60 07 87;3 Avenue Andr√© Morizet;92100;Boulogne Billancourt;;;;;;;
133;*;17 juin M√©dia;01 49 10 57 10;75 T Rue du Point du Jour;92100;Boulogne Billancourt;;;;;;;
134;*;Eventeam;01 49 10 04 74;75 C Rue du Point du Jour;92100;Boulogne Billancourt;;;;;;;
135;*;TBWA Paris;01 49 09 02 85;162 Rue de Billancourt;92100;Boulogne Billancourt;;;;;;;
136;*;Pauline Formalit√©s;09 67 47 28 19;6 Villa Pauline;92100;Boulogne Billancourt;;;;;;;
137;*;Polyvalence;01 46 04 19 05;54 Rue d Aguesseau;92100;Boulogne Billancourt;;;;;;;
138;*;Wb Conseil;01 55 19 80 02;56 Rue De Paris;92100;Boulogne Billancourt;;;;;;;
139;*;BBDO Services;01 41 23 42 17;93 Rue Nationale;92100;Boulogne Billancourt;;;;;;;
140;*;Archypel;01 46 21 14 17;16 Rue De Solferino;92100;Boulogne Billancourt;;;;;;;
141;*;Idille;01 41 31 85 85;164 T Rue D Aguesseau;92100;Boulogne Billancourt;;;;;;;
142;*;Cabinet Moliere;01 84 19 09 09;21Qu Alphonse Le Gallo;92100;Boulogne Billancourt;;;;;;;
143;*;Agence de Recherche Promotionnelle;01 46 89 78 77;131 B Rue De Billancourt;92100;Boulogne Billancourt;;;;;;;
144;*;Agence G√©n√©rale de Nettoyage;;35 Rue des Abondances;92100;Boulogne Billancourt;;;;;;;
145;*;Agn Agence Generale De Nettoyage;01 46 05 53 23;35 Rue des Abondances;92100;Boulogne Billancourt;;;;;;;
146;*;AGIR AGENCE IMMOBILIERE DE BOULOGNE;01 46 05 10 10;99 Avenue JEAN BAPTISTE CLEMENT;92100;BOULOGNE BILLANCOURT;;;;;;;
147;*;Agir Agence Immobili√®re de Boulogne;01 46 05 10 11;99 Av Jean Baptiste Clement;92100;Boulogne Billancourt;;;;;;;
148;*;A.A.A.S.S. (Agence Assistance De Assures Sos Serrurier);08 00 25 78 95;6 Place Abel Gance;92100;Boulogne Billancourt;;;;;;;
